GameTicks=241
RandSeed=-1689453469
GameSpeed=100
NetUnitCount=10
NetTechLevel=7
NetStartingCredits=7000
NetAIPlayers=0
NetCrates=No
NetWorms=0
DisableEngineer=No
DisableTurrets=No
NoCarryall=No
ShortGame=Yes
MapName=(8) Habbanya Erg 5.4.7

FPUControlWord=0x0009001f

Player0=Danku 
Player1=ISeeMangos 

rand[0]=4663ec, Tick=0
rand[2645]=0, Tick=0
rand[2646]=0, Tick=0
rand[2647]=0, Tick=0
rand[2648]=0, Tick=0
rand[2649]=0, Tick=0
rand[2650]=0, Tick=0
rand[2651]=0, Tick=0
rand[2652]=0, Tick=0
rand[2653]=0, Tick=0
rand[2654]=0, Tick=0
rand[2655]=0, Tick=0
rand[2656]=0, Tick=0
rand[2657]=0, Tick=0
rand[2658]=0, Tick=0
rand[2659]=0, Tick=0
rand[2660]=0, Tick=0
rand[2661]=0, Tick=0
rand[2662]=0, Tick=0
rand[2663]=0, Tick=0
rand[2664]=0, Tick=0
rand[2665]=0, Tick=0
rand[2666]=0, Tick=0
rand[2667]=0, Tick=0
rand[2668]=0, Tick=0
rand[2669]=0, Tick=0
rand[2670]=0, Tick=0
rand[2671]=0, Tick=0
rand[2672]=0, Tick=0
rand[2673]=0, Tick=0
rand[2674]=0, Tick=0
rand[2675]=0, Tick=0
rand[2676]=0, Tick=0
rand[2677]=0, Tick=0
rand[2678]=0, Tick=0
rand[2679]=0, Tick=0
rand[2680]=0, Tick=0
rand[2681]=0, Tick=0
rand[2682]=0, Tick=0
rand[2683]=0, Tick=0
rand[2684]=0, Tick=0
rand[2685]=0, Tick=0
rand[2686]=0, Tick=0
rand[2687]=0, Tick=0
rand[2688]=0, Tick=0
rand[2689]=0, Tick=0
rand[2690]=0, Tick=0
rand[2691]=0, Tick=0
rand[2692]=0, Tick=0
rand[2693]=0, Tick=0
rand[2694]=0, Tick=0
rand[2695]=0, Tick=0
rand[2696]=0, Tick=0
rand[2697]=0, Tick=0
rand[2698]=0, Tick=0
rand[2699]=0, Tick=0
rand[2700]=0, Tick=0
rand[2701]=0, Tick=0
rand[2702]=0, Tick=0
rand[2703]=0, Tick=0
rand[2704]=0, Tick=0
rand[2705]=0, Tick=0
rand[2706]=0, Tick=0
rand[2707]=0, Tick=0
rand[2708]=0, Tick=0
rand[2709]=0, Tick=0
rand[2710]=0, Tick=0
rand[2711]=0, Tick=0
rand[2712]=0, Tick=0
rand[2713]=0, Tick=0
rand[2714]=0, Tick=0
rand[2715]=0, Tick=0
rand[2716]=0, Tick=0
rand[2717]=0, Tick=0
rand[2718]=0, Tick=0
rand[2719]=0, Tick=0
rand[2720]=0, Tick=0
rand[2721]=0, Tick=0
rand[2722]=0, Tick=0
rand[2723]=0, Tick=0
rand[2724]=0, Tick=0
rand[2725]=0, Tick=0
rand[2726]=0, Tick=0
rand[2727]=0, Tick=0
rand[2728]=0, Tick=0
rand[2729]=0, Tick=0
rand[2730]=0, Tick=0
rand[2731]=0, Tick=0
rand[2732]=0, Tick=0
rand[2733]=0, Tick=0
rand[2734]=0, Tick=0
rand[2735]=0, Tick=0
rand[2736]=0, Tick=0
rand[2737]=0, Tick=0
rand[2738]=0, Tick=0
rand[2739]=0, Tick=0
rand[2740]=0, Tick=0
rand[2741]=0, Tick=0
rand[2742]=0, Tick=0
rand[2743]=0, Tick=0
rand[2744]=0, Tick=0
rand[2745]=0, Tick=0
rand[2746]=0, Tick=0
rand[2747]=0, Tick=0
rand[2748]=0, Tick=0
rand[2749]=0, Tick=0
rand[2750]=0, Tick=0
rand[2751]=0, Tick=0
rand[2752]=0, Tick=0
rand[2753]=0, Tick=0
rand[2754]=0, Tick=0
rand[2755]=0, Tick=0
rand[2756]=0, Tick=0
rand[2757]=0, Tick=0
rand[2758]=0, Tick=0
rand[2759]=0, Tick=0
rand[2760]=0, Tick=0
rand[2761]=0, Tick=0
rand[2762]=0, Tick=0
rand[2763]=0, Tick=0
rand[2764]=0, Tick=0
rand[2765]=0, Tick=0
rand[2766]=0, Tick=0
rand[2767]=0, Tick=0
rand[2768]=0, Tick=0
rand[2769]=0, Tick=0
rand[2770]=0, Tick=0
rand[2771]=0, Tick=0
rand[2772]=0, Tick=0
rand[2773]=0, Tick=0
rand[2774]=0, Tick=0
rand[2775]=0, Tick=0
rand[2776]=0, Tick=0
rand[2777]=0, Tick=0
rand[2778]=0, Tick=0
rand[2779]=0, Tick=0
rand[2780]=0, Tick=0
rand[2781]=0, Tick=0
rand[2782]=0, Tick=0
rand[2783]=0, Tick=0
rand[2784]=0, Tick=0
rand[2785]=0, Tick=0
rand[2786]=0, Tick=0
rand[2787]=0, Tick=0
rand[2788]=0, Tick=0
rand[2789]=0, Tick=0
rand[2790]=0, Tick=0
rand[2791]=0, Tick=0
rand[2792]=0, Tick=0
rand[2793]=0, Tick=0
rand[2794]=0, Tick=0
rand[2795]=0, Tick=0
rand[2796]=0, Tick=0
rand[2797]=0, Tick=0
rand[2798]=0, Tick=0
rand[2799]=0, Tick=0
rand[2800]=0, Tick=0
rand[2801]=0, Tick=0
rand[2802]=0, Tick=0
rand[2803]=0, Tick=0
rand[2804]=0, Tick=0
rand[2805]=0, Tick=0
rand[2806]=0, Tick=0
rand[2807]=0, Tick=0
rand[2808]=0, Tick=0
rand[2809]=0, Tick=0
rand[2810]=0, Tick=0
rand[2811]=0, Tick=0
rand[2812]=0, Tick=0
rand[2813]=0, Tick=0
rand[2814]=0, Tick=0
rand[2815]=0, Tick=0
rand[2816]=0, Tick=0
rand[2817]=0, Tick=0
rand[2818]=0, Tick=0
rand[2819]=0, Tick=0
rand[2820]=0, Tick=0
rand[2821]=0, Tick=0
rand[2822]=0, Tick=0
rand[2823]=0, Tick=0
rand[2824]=0, Tick=0
rand[2825]=0, Tick=0
rand[2826]=0, Tick=0
rand[2827]=0, Tick=0
rand[2828]=0, Tick=0
rand[2829]=0, Tick=0
rand[2830]=0, Tick=0
rand[2831]=0, Tick=0
rand[2832]=0, Tick=0
rand[2833]=0, Tick=0
rand[2834]=0, Tick=0
rand[2835]=0, Tick=0
rand[2836]=0, Tick=0
rand[2837]=0, Tick=0
rand[2838]=0, Tick=0
rand[2839]=0, Tick=0
rand[2840]=0, Tick=0
rand[2841]=0, Tick=0
rand[2842]=0, Tick=0
rand[2843]=0, Tick=0
rand[2844]=0, Tick=0
rand[2845]=0, Tick=0
rand[2846]=0, Tick=0
rand[2847]=0, Tick=0
rand[2848]=0, Tick=0
rand[2849]=0, Tick=0
rand[2850]=0, Tick=0
rand[2851]=0, Tick=0
rand[2852]=0, Tick=0
rand[2853]=0, Tick=0
rand[2854]=0, Tick=0
rand[2855]=0, Tick=0
rand[2856]=0, Tick=0
rand[2857]=0, Tick=0
rand[2858]=0, Tick=0
rand[2859]=0, Tick=0
rand[2860]=0, Tick=0
rand[2861]=0, Tick=0
rand[2862]=0, Tick=0
rand[2863]=0, Tick=0
rand[2864]=0, Tick=0
rand[2865]=0, Tick=0
rand[2866]=0, Tick=0
rand[2867]=0, Tick=0
rand[2868]=0, Tick=0
rand[2869]=0, Tick=0
rand[2870]=0, Tick=0
rand[2871]=0, Tick=0
rand[2872]=0, Tick=0
rand[2873]=0, Tick=0
rand[2874]=0, Tick=0
rand[2875]=0, Tick=0
rand[2876]=0, Tick=0
rand[2877]=0, Tick=0
rand[2878]=0, Tick=0
rand[2879]=0, Tick=0
rand[2880]=0, Tick=0
rand[2881]=0, Tick=0
rand[2882]=0, Tick=0
rand[2883]=0, Tick=0
rand[2884]=0, Tick=0
rand[2885]=0, Tick=0
rand[2886]=0, Tick=0
rand[2887]=0, Tick=0
rand[2888]=0, Tick=0
rand[2889]=0, Tick=0
rand[2890]=0, Tick=0
rand[2891]=0, Tick=0
rand[2892]=0, Tick=0
rand[2893]=0, Tick=0
rand[2894]=0, Tick=0
rand[2895]=0, Tick=0
rand[2896]=0, Tick=0
rand[2897]=0, Tick=0
rand[2898]=0, Tick=0
rand[2899]=0, Tick=0
rand[2900]=0, Tick=0
rand[2901]=0, Tick=0
rand[2902]=0, Tick=0
rand[2903]=0, Tick=0
rand[2904]=0, Tick=0
rand[2905]=0, Tick=0
rand[2906]=0, Tick=0
rand[2907]=0, Tick=0
rand[2908]=0, Tick=0
rand[2909]=0, Tick=0
rand[2910]=0, Tick=0
rand[2911]=0, Tick=0
rand[2912]=0, Tick=0
rand[2913]=0, Tick=0
rand[2914]=0, Tick=0
rand[2915]=0, Tick=0
rand[2916]=0, Tick=0
rand[2917]=0, Tick=0
rand[2918]=0, Tick=0
rand[2919]=0, Tick=0
rand[2920]=0, Tick=0
rand[2921]=0, Tick=0
rand[2922]=0, Tick=0
rand[2923]=0, Tick=0
rand[2924]=0, Tick=0
rand[2925]=0, Tick=0
rand[2926]=0, Tick=0
rand[2927]=0, Tick=0
rand[2928]=0, Tick=0
rand[2929]=0, Tick=0
rand[2930]=0, Tick=0
rand[2931]=0, Tick=0
rand[2932]=0, Tick=0
rand[2933]=0, Tick=0
rand[2934]=0, Tick=0
rand[2935]=0, Tick=0
rand[2936]=0, Tick=0
rand[2937]=0, Tick=0
rand[2938]=0, Tick=0
rand[2939]=0, Tick=0
rand[2940]=0, Tick=0
rand[2941]=0, Tick=0
rand[2942]=0, Tick=0
rand[2943]=0, Tick=0
rand[2944]=0, Tick=0
rand[2945]=0, Tick=0
rand[2946]=0, Tick=0
rand[2947]=0, Tick=0
rand[2948]=0, Tick=0
rand[2949]=0, Tick=0
rand[2950]=0, Tick=0
rand[2951]=0, Tick=0
rand[2952]=0, Tick=0
rand[2953]=0, Tick=0
rand[2954]=0, Tick=0
rand[2955]=0, Tick=0
rand[2956]=0, Tick=0
rand[2957]=0, Tick=0
rand[2958]=0, Tick=0
rand[2959]=0, Tick=0
rand[2960]=0, Tick=0
rand[2961]=0, Tick=0
rand[2962]=0, Tick=0
rand[2963]=0, Tick=0
rand[2964]=0, Tick=0
rand[2965]=0, Tick=0
rand[2966]=0, Tick=0
rand[2967]=0, Tick=0
rand[2968]=0, Tick=0
rand[2969]=0, Tick=0
rand[2970]=0, Tick=0
rand[2971]=0, Tick=0
rand[2972]=0, Tick=0
rand[2973]=0, Tick=0
rand[2974]=0, Tick=0
rand[2975]=0, Tick=0
rand[2976]=0, Tick=0
rand[2977]=0, Tick=0
rand[2978]=0, Tick=0
rand[2979]=0, Tick=0
rand[2980]=0, Tick=0
rand[2981]=0, Tick=0
rand[2982]=0, Tick=0
rand[2983]=0, Tick=0
rand[2984]=0, Tick=0
rand[2985]=0, Tick=0
rand[2986]=0, Tick=0
rand[2987]=0, Tick=0
rand[2988]=0, Tick=0
rand[2989]=0, Tick=0
rand[2990]=0, Tick=0
rand[2991]=0, Tick=0
rand[2992]=0, Tick=0
rand[2993]=0, Tick=0
rand[2994]=0, Tick=0
rand[2995]=0, Tick=0
rand[2996]=0, Tick=0
rand[2997]=0, Tick=0
rand[2998]=0, Tick=0
rand[2999]=0, Tick=0
rand[3000]=0, Tick=0
rand[3001]=0, Tick=0
rand[3002]=0, Tick=0
rand[3003]=0, Tick=0
rand[3004]=0, Tick=0
rand[3005]=0, Tick=0
rand[3006]=0, Tick=0
rand[3007]=0, Tick=0
rand[3008]=0, Tick=0
rand[3009]=0, Tick=0
rand[3010]=0, Tick=0
rand[3011]=0, Tick=0
rand[3012]=0, Tick=0
rand[3013]=0, Tick=0
rand[3014]=0, Tick=0
rand[3015]=0, Tick=0
rand[3016]=0, Tick=0
rand[3017]=0, Tick=0
rand[3018]=0, Tick=0
rand[3019]=0, Tick=0
rand[3020]=0, Tick=0
rand[3021]=0, Tick=0
rand[3022]=0, Tick=0
rand[3023]=0, Tick=0
rand[3024]=0, Tick=0
rand[3025]=0, Tick=0
rand[3026]=0, Tick=0
rand[3027]=0, Tick=0
rand[3028]=0, Tick=0
rand[3029]=0, Tick=0
rand[3030]=0, Tick=0
rand[3031]=0, Tick=0
rand[3032]=0, Tick=0
rand[3033]=0, Tick=0
rand[3034]=0, Tick=0
rand[3035]=0, Tick=0
rand[3036]=0, Tick=0
rand[3037]=0, Tick=0
rand[3038]=0, Tick=0
rand[3039]=0, Tick=0
rand[3040]=0, Tick=0
rand[3041]=0, Tick=0
rand[3042]=0, Tick=0
rand[3043]=0, Tick=0
rand[3044]=0, Tick=0
rand[3045]=0, Tick=0
rand[3046]=0, Tick=0
rand[3047]=0, Tick=0
rand[3048]=0, Tick=0
rand[3049]=0, Tick=0
rand[3050]=0, Tick=0
rand[3051]=0, Tick=0
rand[3052]=0, Tick=0
rand[3053]=0, Tick=0
rand[3054]=0, Tick=0
rand[3055]=0, Tick=0
rand[3056]=0, Tick=0
rand[3057]=0, Tick=0
rand[3058]=0, Tick=0
rand[3059]=0, Tick=0
rand[3060]=0, Tick=0
rand[3061]=0, Tick=0
rand[3062]=0, Tick=0
rand[3063]=0, Tick=0
rand[3064]=0, Tick=0
rand[3065]=0, Tick=0
rand[3066]=0, Tick=0
rand[3067]=0, Tick=0
rand[3068]=0, Tick=0
rand[3069]=0, Tick=0
rand[3070]=0, Tick=0
rand[3071]=0, Tick=0
rand[3072]=0, Tick=0
rand[3073]=0, Tick=0
rand[3074]=0, Tick=0
rand[3075]=0, Tick=0
rand[3076]=0, Tick=0
rand[3077]=0, Tick=0
rand[3078]=0, Tick=0
rand[3079]=0, Tick=0
rand[3080]=0, Tick=0
rand[3081]=0, Tick=0
rand[3082]=0, Tick=0
rand[3083]=0, Tick=0
rand[3084]=0, Tick=0
rand[3085]=0, Tick=0
rand[3086]=0, Tick=0
rand[3087]=0, Tick=0
rand[3088]=0, Tick=0
rand[3089]=0, Tick=0
rand[3090]=0, Tick=0
rand[3091]=0, Tick=0
rand[3092]=0, Tick=0
rand[3093]=0, Tick=0
rand[3094]=0, Tick=0
rand[3095]=0, Tick=0
rand[3096]=0, Tick=0
rand[3097]=0, Tick=0
rand[3098]=0, Tick=0
rand[3099]=0, Tick=0
rand[3100]=0, Tick=0
rand[3101]=0, Tick=0
rand[3102]=0, Tick=0
rand[3103]=0, Tick=0
rand[3104]=0, Tick=0
rand[3105]=0, Tick=0
rand[3106]=0, Tick=0
rand[3107]=0, Tick=0
rand[3108]=0, Tick=0
rand[3109]=0, Tick=0
rand[3110]=0, Tick=0
rand[3111]=0, Tick=0
rand[3112]=0, Tick=0
rand[3113]=0, Tick=0
rand[3114]=0, Tick=0
rand[3115]=0, Tick=0
rand[3116]=0, Tick=0
rand[3117]=0, Tick=0
rand[3118]=0, Tick=0
rand[3119]=0, Tick=0
rand[3120]=0, Tick=0
rand[3121]=0, Tick=0
rand[3122]=0, Tick=0
rand[3123]=0, Tick=0
rand[3124]=0, Tick=0
rand[3125]=0, Tick=0
rand[3126]=0, Tick=0
rand[3127]=0, Tick=0
rand[3128]=0, Tick=0
rand[3129]=0, Tick=0
rand[3130]=0, Tick=0
rand[3131]=0, Tick=0
rand[3132]=0, Tick=0
rand[3133]=0, Tick=0
rand[3134]=0, Tick=0
rand[3135]=0, Tick=0
rand[3136]=0, Tick=0
rand[3137]=0, Tick=0
rand[3138]=0, Tick=0
rand[3139]=0, Tick=0
rand[3140]=0, Tick=0
rand[3141]=0, Tick=0
rand[3142]=0, Tick=0
rand[3143]=0, Tick=0
rand[3144]=0, Tick=0
rand[3145]=0, Tick=0
rand[3146]=0, Tick=0
rand[3147]=0, Tick=0
rand[3148]=0, Tick=0
rand[3149]=0, Tick=0
rand[3150]=0, Tick=0
rand[3151]=0, Tick=0
rand[3152]=0, Tick=0
rand[3153]=0, Tick=0
rand[3154]=0, Tick=0
rand[3155]=0, Tick=0
rand[3156]=0, Tick=0
rand[3157]=0, Tick=0
rand[3158]=0, Tick=0
rand[3159]=0, Tick=0
rand[3160]=0, Tick=0
rand[3161]=0, Tick=0
rand[3162]=0, Tick=0
rand[3163]=0, Tick=0
rand[3164]=0, Tick=0
rand[3165]=0, Tick=0
rand[3166]=0, Tick=0
rand[3167]=0, Tick=0
rand[3168]=0, Tick=0
rand[3169]=0, Tick=0
rand[3170]=0, Tick=0
rand[3171]=0, Tick=0
rand[3172]=0, Tick=0
rand[3173]=0, Tick=0
rand[3174]=0, Tick=0
rand[3175]=0, Tick=0
rand[3176]=0, Tick=0
rand[3177]=0, Tick=0
rand[3178]=0, Tick=0
rand[3179]=0, Tick=0
rand[3180]=0, Tick=0
rand[3181]=0, Tick=0
rand[3182]=0, Tick=0
rand[3183]=0, Tick=0
rand[3184]=0, Tick=0
rand[3185]=0, Tick=0
rand[3186]=0, Tick=0
rand[3187]=0, Tick=0
rand[3188]=0, Tick=0
rand[3189]=0, Tick=0
rand[3190]=0, Tick=0
rand[3191]=0, Tick=0
rand[3192]=0, Tick=0
rand[3193]=0, Tick=0
rand[3194]=0, Tick=0
rand[3195]=0, Tick=0
rand[3196]=0, Tick=0
rand[3197]=0, Tick=0
rand[3198]=0, Tick=0
rand[3199]=0, Tick=0
rand[3200]=0, Tick=0
rand[3201]=0, Tick=0
rand[3202]=0, Tick=0
rand[3203]=0, Tick=0
rand[3204]=0, Tick=0
rand[3205]=0, Tick=0
rand[3206]=0, Tick=0
rand[3207]=0, Tick=0
rand[3208]=0, Tick=0
rand[3209]=0, Tick=0
rand[3210]=0, Tick=0
rand[3211]=0, Tick=0
rand[3212]=0, Tick=0
rand[3213]=0, Tick=0
rand[3214]=0, Tick=0
rand[3215]=0, Tick=0
rand[3216]=0, Tick=0
rand[3217]=0, Tick=0
rand[3218]=0, Tick=0
rand[3219]=0, Tick=0
rand[3220]=0, Tick=0
rand[3221]=0, Tick=0
rand[3222]=0, Tick=0
rand[3223]=0, Tick=0
rand[3224]=0, Tick=0
rand[3225]=0, Tick=0
rand[3226]=0, Tick=0
rand[3227]=0, Tick=0
rand[3228]=0, Tick=0
rand[3229]=0, Tick=0
rand[3230]=0, Tick=0
rand[3231]=0, Tick=0
rand[3232]=0, Tick=0
rand[3233]=0, Tick=0
rand[3234]=0, Tick=0
rand[3235]=0, Tick=0
rand[3236]=0, Tick=0
rand[3237]=0, Tick=0
rand[3238]=0, Tick=0
rand[3239]=0, Tick=0
rand[3240]=0, Tick=0
rand[3241]=0, Tick=0
rand[3242]=0, Tick=0
rand[3243]=0, Tick=0
rand[3244]=0, Tick=0
rand[3245]=0, Tick=0
rand[3246]=0, Tick=0
rand[3247]=0, Tick=0
rand[3248]=0, Tick=0
rand[3249]=0, Tick=0
rand[3250]=0, Tick=0
rand[3251]=0, Tick=0
rand[3252]=0, Tick=0
rand[3253]=0, Tick=0
rand[3254]=0, Tick=0
rand[3255]=0, Tick=0
rand[3256]=0, Tick=0
rand[3257]=0, Tick=0
rand[3258]=0, Tick=0
rand[3259]=0, Tick=0
rand[3260]=0, Tick=0
rand[3261]=0, Tick=0
rand[3262]=0, Tick=0
rand[3263]=0, Tick=0
rand[3264]=0, Tick=0
rand[3265]=0, Tick=0
rand[3266]=0, Tick=0
rand[3267]=0, Tick=0
rand[3268]=0, Tick=0
rand[3269]=0, Tick=0
rand[3270]=0, Tick=0
rand[3271]=0, Tick=0
rand[3272]=0, Tick=0
rand[3273]=0, Tick=0
rand[3274]=0, Tick=0
rand[3275]=0, Tick=0
rand[3276]=0, Tick=0
rand[3277]=0, Tick=0
rand[3278]=0, Tick=0
rand[3279]=0, Tick=0
rand[3280]=0, Tick=0
rand[3281]=0, Tick=0
rand[3282]=0, Tick=0
rand[3283]=0, Tick=0
rand[3284]=0, Tick=0
rand[3285]=0, Tick=0
rand[3286]=0, Tick=0
rand[3287]=0, Tick=0
rand[3288]=0, Tick=0
rand[3289]=0, Tick=0
rand[3290]=0, Tick=0
rand[3291]=0, Tick=0
rand[3292]=0, Tick=0
rand[3293]=0, Tick=0
rand[3294]=0, Tick=0
rand[3295]=0, Tick=0
rand[3296]=0, Tick=0
rand[3297]=0, Tick=0
rand[3298]=0, Tick=0
rand[3299]=0, Tick=0
rand[3300]=0, Tick=0
rand[3301]=0, Tick=0
rand[3302]=0, Tick=0
rand[3303]=0, Tick=0
rand[3304]=0, Tick=0
rand[3305]=0, Tick=0
rand[3306]=0, Tick=0
rand[3307]=0, Tick=0
rand[3308]=0, Tick=0
rand[3309]=0, Tick=0
rand[3310]=0, Tick=0
rand[3311]=0, Tick=0
rand[3312]=0, Tick=0
rand[3313]=0, Tick=0
rand[3314]=0, Tick=0
rand[3315]=0, Tick=0
rand[3316]=0, Tick=0
rand[3317]=0, Tick=0
rand[3318]=0, Tick=0
rand[3319]=0, Tick=0
rand[3320]=0, Tick=0
rand[3321]=0, Tick=0
rand[3322]=0, Tick=0
rand[3323]=0, Tick=0
rand[3324]=0, Tick=0
rand[3325]=0, Tick=0
rand[3326]=0, Tick=0
rand[3327]=0, Tick=0
rand[3328]=0, Tick=0
rand[3329]=0, Tick=0
rand[3330]=0, Tick=0
rand[3331]=0, Tick=0
rand[3332]=0, Tick=0
rand[3333]=0, Tick=0
rand[3334]=0, Tick=0
rand[3335]=0, Tick=0
rand[3336]=0, Tick=0
rand[3337]=0, Tick=0
rand[3338]=0, Tick=0
rand[3339]=0, Tick=0
rand[3340]=0, Tick=0
rand[3341]=0, Tick=0
rand[3342]=0, Tick=0
rand[3343]=0, Tick=0
rand[3344]=0, Tick=0
rand[3345]=0, Tick=0
rand[3346]=0, Tick=0
rand[3347]=0, Tick=0
rand[3348]=0, Tick=0
rand[3349]=0, Tick=0
rand[3350]=0, Tick=0
rand[3351]=0, Tick=0
rand[3352]=0, Tick=0
rand[3353]=0, Tick=0
rand[3354]=0, Tick=0
rand[3355]=0, Tick=0
rand[3356]=0, Tick=0
rand[3357]=0, Tick=0
rand[3358]=0, Tick=0
rand[3359]=0, Tick=0
rand[3360]=0, Tick=0
rand[3361]=0, Tick=0
rand[3362]=0, Tick=0
rand[3363]=0, Tick=0
rand[3364]=0, Tick=0
rand[3365]=0, Tick=0
rand[3366]=0, Tick=0
rand[3367]=0, Tick=0
rand[3368]=0, Tick=0
rand[3369]=0, Tick=0
rand[3370]=0, Tick=0
rand[3371]=0, Tick=0
rand[3372]=0, Tick=0
rand[3373]=0, Tick=0
rand[3374]=0, Tick=0
rand[3375]=0, Tick=0
rand[3376]=0, Tick=0
rand[3377]=0, Tick=0
rand[3378]=0, Tick=0
rand[3379]=0, Tick=0
rand[3380]=0, Tick=0
rand[3381]=0, Tick=0
rand[3382]=0, Tick=0
rand[3383]=0, Tick=0
rand[3384]=0, Tick=0
rand[3385]=0, Tick=0
rand[3386]=0, Tick=0
rand[3387]=0, Tick=0
rand[3388]=0, Tick=0
rand[3389]=0, Tick=0
rand[3390]=0, Tick=0
rand[3391]=0, Tick=0
rand[3392]=0, Tick=0
rand[3393]=0, Tick=0
rand[3394]=0, Tick=0
rand[3395]=0, Tick=0
rand[3396]=0, Tick=0
rand[3397]=0, Tick=0
rand[3398]=0, Tick=0
rand[3399]=0, Tick=0
rand[3400]=0, Tick=0
rand[3401]=0, Tick=0
rand[3402]=0, Tick=0
rand[3403]=0, Tick=0
rand[3404]=0, Tick=0
rand[3405]=0, Tick=0
rand[3406]=0, Tick=0
rand[3407]=0, Tick=0
rand[3408]=0, Tick=0
rand[3409]=0, Tick=0
rand[3410]=0, Tick=0
rand[3411]=0, Tick=0
rand[3412]=0, Tick=0
rand[3413]=0, Tick=0
rand[3414]=0, Tick=0
rand[3415]=0, Tick=0
rand[3416]=0, Tick=0
rand[3417]=0, Tick=0
rand[3418]=0, Tick=0
rand[3419]=0, Tick=0
rand[3420]=0, Tick=0
rand[3421]=0, Tick=0
rand[3422]=0, Tick=0
rand[3423]=0, Tick=0
rand[3424]=0, Tick=0
rand[3425]=0, Tick=0
rand[3426]=0, Tick=0
rand[3427]=0, Tick=0
rand[3428]=0, Tick=0
rand[3429]=0, Tick=0
rand[3430]=0, Tick=0
rand[3431]=0, Tick=0
rand[3432]=0, Tick=0
rand[3433]=0, Tick=0
rand[3434]=0, Tick=0
rand[3435]=0, Tick=0
rand[3436]=0, Tick=0
rand[3437]=0, Tick=0
rand[3438]=0, Tick=0
rand[3439]=0, Tick=0
rand[3440]=0, Tick=0
rand[3441]=0, Tick=0
rand[3442]=0, Tick=0
rand[3443]=0, Tick=0
rand[3444]=0, Tick=0
rand[3445]=0, Tick=0
rand[3446]=0, Tick=0
rand[3447]=0, Tick=0
rand[3448]=0, Tick=0
rand[3449]=0, Tick=0
rand[3450]=0, Tick=0
rand[3451]=0, Tick=0
rand[3452]=0, Tick=0
rand[3453]=0, Tick=0
rand[3454]=0, Tick=0
rand[3455]=0, Tick=0
rand[3456]=0, Tick=0
rand[3457]=0, Tick=0
rand[3458]=0, Tick=0
rand[3459]=0, Tick=0
rand[3460]=0, Tick=0
rand[3461]=0, Tick=0
rand[3462]=0, Tick=0
rand[3463]=0, Tick=0
rand[3464]=0, Tick=0
rand[3465]=0, Tick=0
rand[3466]=0, Tick=0
rand[3467]=0, Tick=0
rand[3468]=0, Tick=0
rand[3469]=0, Tick=0
rand[3470]=0, Tick=0
rand[3471]=0, Tick=0
rand[3472]=0, Tick=0
rand[3473]=0, Tick=0
rand[3474]=0, Tick=0
rand[3475]=0, Tick=0
rand[3476]=0, Tick=0
rand[3477]=0, Tick=0
rand[3478]=0, Tick=0
rand[3479]=0, Tick=0
rand[3480]=0, Tick=0
rand[3481]=0, Tick=0
rand[3482]=0, Tick=0
rand[3483]=0, Tick=0
rand[3484]=0, Tick=0
rand[3485]=0, Tick=0
rand[3486]=0, Tick=0
rand[3487]=0, Tick=0
rand[3488]=0, Tick=0
rand[3489]=0, Tick=0
rand[3490]=0, Tick=0
rand[3491]=0, Tick=0
rand[3492]=0, Tick=0
rand[3493]=0, Tick=0
rand[3494]=0, Tick=0
rand[3495]=0, Tick=0
rand[3496]=0, Tick=0
rand[3497]=0, Tick=0
rand[3498]=0, Tick=0
rand[3499]=0, Tick=0
rand[3500]=0, Tick=0
rand[3501]=0, Tick=0
rand[3502]=0, Tick=0
rand[3503]=0, Tick=0
rand[3504]=0, Tick=0
rand[3505]=0, Tick=0
rand[3506]=0, Tick=0
rand[3507]=0, Tick=0
rand[3508]=0, Tick=0
rand[3509]=0, Tick=0
rand[3510]=0, Tick=0
rand[3511]=0, Tick=0
rand[3512]=0, Tick=0
rand[3513]=0, Tick=0
rand[3514]=0, Tick=0
rand[3515]=0, Tick=0
rand[3516]=0, Tick=0
rand[3517]=0, Tick=0
rand[3518]=0, Tick=0
rand[3519]=0, Tick=0
rand[3520]=0, Tick=0
rand[3521]=0, Tick=0
rand[3522]=0, Tick=0
rand[3523]=0, Tick=0
rand[3524]=0, Tick=0
rand[3525]=0, Tick=0
rand[3526]=0, Tick=0
rand[3527]=0, Tick=0
rand[3528]=0, Tick=0
rand[3529]=0, Tick=0
rand[3530]=0, Tick=0
rand[3531]=0, Tick=0
rand[3532]=0, Tick=0
rand[3533]=0, Tick=0
rand[3534]=0, Tick=0
rand[3535]=0, Tick=0
rand[3536]=0, Tick=0
rand[3537]=0, Tick=0
rand[3538]=0, Tick=0
rand[3539]=0, Tick=0
rand[3540]=0, Tick=0
rand[3541]=0, Tick=0
rand[3542]=0, Tick=0
rand[3543]=0, Tick=0
rand[3544]=0, Tick=0
rand[3545]=0, Tick=0
rand[3546]=0, Tick=0
rand[3547]=0, Tick=0
rand[3548]=0, Tick=0
rand[3549]=0, Tick=0
rand[3550]=0, Tick=0
rand[3551]=0, Tick=0
rand[3552]=0, Tick=0
rand[3553]=0, Tick=0
rand[3554]=0, Tick=0
rand[3555]=0, Tick=0
rand[3556]=0, Tick=0
rand[3557]=0, Tick=0
rand[3558]=0, Tick=0
rand[3559]=0, Tick=0
rand[3560]=0, Tick=0
rand[3561]=0, Tick=0
rand[3562]=0, Tick=0
rand[3563]=0, Tick=0
